dorsal,ventral,occipital,frontal
12,40,12,12
52,44,40,48
20,48,36,48
44,40,40,40
40,36,40,44
44,36,40,40
16,36,40,68
28,36,40,52
12,12,12,12
16,52,68,56
52,40,40,44
44,40,40,40
8,40,40,40
28,52,60,52
24,52,64,48
16,40,36,44
16,12,12,12
16,36,32,52
36,36,36,48
48,40,36,48
12,8,8,12
16,12,12,12
24,12,12,12
48,36,36,64
36,12,16,48
24,40,36,40
44,48,56,40
28,24,24,68
32,40,40,52
16,12,12,12
24,40,40,48
52,52,60,36
16,8,12,8
44,40,40,40
28,36,40,40
52,52,56,48
12,48,36,48
40,44,40,48
16,12,12,16
28,48,64,52
28,36,36,52
44,52,64,48
12,52,36,48
44,36,40,40
20,48,40,48
56,52,64,52
56,48,64,64
16,24,20,48
28,52,64,52
44,40,40,44
40,52,64,52
16,16,20,44
40,44,64,56
12,24,16,40
28,36,36,36
28,36,60,48
28,16,20,40
20,68,32,48
20,40,40,40
20,36,36,44
12,40,40,44
12,36,16,40
48,52,40,52
48,48,44,48
24,52,40,36
20,52,68,52
16,48,68,68
44,40,12,60
12,40,40,64
12,52,36,48
32,36,36,44
20,8,8,12
16,52,36,40
52,52,64,48
20,52,64,48
28,40,36,48
48,36,40,44
12,12,12,12
52,48,40,52
24,36,32,48
12,12,12,36
56,72,68,68
28,36,40,36
52,40,40,48
40,52,36,36
12,68,64,48
16,24,16,40
16,36,36,40
16,36,36,48
12,48,40,44
20,68,12,12
40,40,40,44
12,36,36,40
24,24,16,36
32,16,16,36
12,48,64,64
12,40,36,48
12,52,56,44
40,32,24,44
24,48,60,36
44,32,36,40
28,20,20,40
28,36,36,48
16,12,8,12
36,16,28,40
40,44,48,44
48,52,56,40
16,48,12,64
52,52,36,68
40,40,40,36
20,48,44,40
48,48,48,72
36,40,36,40
48,44,40,60
16,20,20,40
20,44,40,40
40,36,36,40
16,52,68,12
16,36,36,48
20,24,16,48
44,40,40,56
16,48,48,48
28,32,28,48
52,44,40,40
56,48,44,48
20,12,12,28
12,36,36,48
52,52,68,52
48,44,40,44
16,52,36,48
16,48,64,44
24,40,48,64
12,52,52,44
40,40,36,44
24,12,12,12
16,16,16,40
28,36,40,40
24,36,48,12
12,40,16,12
16,40,16,12
44,36,36,40
24,40,36,40
8,12,12,44
28,36,40,40
44,52,40,60
44,16,12,36
12,48,40,40
52,56,60,44
44,40,40,44
28,36,36,44
40,32,36,36
20,52,36,16
20,52,12,12
12,48,16,12
24,36,32,48
16,40,36,40
32,44,36,48
16,36,36,16
52,40,40,44
28,48,36,48
12,48,16,36
44,36,36,40
24,28,28,48
12,36,36,40
24,52,36,48
44,44,60,44
48,36,40,48
44,40,40,40
40,36,36,36
40,44,48,48
16,44,56,40
16,12,12,8
40,40,36,52
12,12,12,48
44,40,40,40
16,36,40,40
16,52,64,40
12,12,12,12
44,44,40,40
52,68,60,68
16,12,36,12
20,40,32,40
52,48,60,64
36,40,36,40
44,48,64,40
16,52,48,40
52,48,40,48
12,36,36,44
52,36,40,48
36,40,40,44
24,36,48,52
12,12,12,8
32,40,40,56
44,40,36,40
44,52,64,48
28,36,36,64
16,40,52,40
48,52,68,48
20,52,36,12
16,40,36,48
40,36,36,48
28,44,40,64
44,52,64,48
52,40,40,40
16,40,36,40
20,12,12,12
8,48,56,64
52,40,40,48
40,12,8,16
16,52,52,12
40,24,40,48
28,48,48,44
16,36,12,40
16,36,12,40
52,40,40,52
16,24,24,40
40,44,40,68
16,12,12,12
16,52,16,12
16,44,40,52
52,52,40,48
24,28,28,36
24,40,36,16
16,16,40,40
24,40,40,40
44,36,24,40
12,8,8,12
40,40,40,36
16,48,40,48
24,36,16,48
36,40,36,16
12,8,8,8
24,36,32,36
44,48,40,48
44,36,40,44
40,16,16,12
52,52,68,68
16,40,36,40
40,36,40,40
20,44,52,40
44,48,64,64
12,48,12,64
12,20,20,44
20,48,56,40
24,40,40,48
40,36,36,36
12,48,64,48
16,52,48,48
12,12,12,12
12,12,12,48
12,40,36,48
44,36,52,36
44,40,40,40
40,40,40,48
24,52,12,36
52,44,40,64
36,52,56,36
64,40,40,44
24,52,40,36
40,36,36,40
16,52,68,48
12,12,8,12
16,48,12,36
40,36,48,44
28,52,32,36
40,36,28,40
16,12,12,40
52,48,40,68
24,48,36,48
48,56,64,64
40,12,12,36
12,12,12,16
36,28,24,40
40,36,36,44
44,48,36,40
16,40,36,12
24,40,20,48
28,40,36,44
28,28,28,68
44,44,40,64
16,48,36,52
20,48,36,44
52,68,68,68
36,40,40,40
16,20,40,44
16,40,12,48
12,52,40,40
20,16,20,36
24,48,36,48
16,16,20,12
12,12,12,12
48,56,64,48
28,40,40,40
16,52,40,68
52,48,40,48
40,44,36,48
24,36,36,36
28,32,28,36
48,52,64,48
16,52,36,48
24,48,48,44
16,52,48,48
28,56,32,32
24,52,36,48
20,48,40,40
28,32,24,36
16,48,12,36
24,36,16,40
52,52,64,56
52,52,64,48
16,12,8,12
12,52,12,60
24,36,40,40
40,16,16,36
16,48,32,48
36,28,28,36
20,40,44,68
52,52,64,48
44,36,40,44
12,48,40,44
16,52,40,48
44,40,40,44
16,40,40,40
28,72,64,68
28,64,64,36
16,36,12,40
40,36,36,48
44,52,40,48
36,36,20,40
52,28,32,48
16,52,68,40
24,12,16,36
24,52,36,48
28,44,48,44
28,68,36,36
28,36,64,36
28,32,32,44
52,40,40,40
44,40,36,48
28,36,36,12
12,12,16,12
44,36,36,44
12,12,16,12
12,40,36,40
40,44,48,48
16,52,52,44
16,12,12,12
16,48,36,36
40,52,64,48
16,40,40,40
20,44,48,40
8,36,56,40
40,32,36,44
16,40,40,40
52,52,64,48
12,8,12,12
24,40,48,64
16,48,12,12
52,52,64,64
24,52,56,40
44,52,68,48
8,8,8,8
52,32,40,40
28,24,28,36
16,48,48,64
16,52,68,48
44,40,40,44
12,48,48,40
36,36,24,16
20,12,8,40
16,40,12,12
28,64,40,52
16,36,40,52
20,12,12,12
40,40,36,40
24,16,20,44
40,40,40,64
16,12,12,12
12,44,36,44
28,12,16,16
12,40,40,12
52,56,40,64
12,48,64,44
40,24,20,48
40,40,36,36
28,52,36,48
44,44,36,48
16,12,12,48
52,68,40,68
20,44,36,48
44,44,40,48
28,16,16,36
40,36,36,36
48,40,40,64
48,68,68,68
20,40,40,36
44,36,40,40
52,48,40,48
16,16,8,40
28,36,40,48
40,20,24,40
44,52,56,40
24,52,36,48
28,44,36,64
28,68,48,36
16,52,12,12
52,40,40,48
36,44,40,44
24,36,28,40
28,48,64,48
24,28,64,32
20,36,16,12
44,56,56,40
40,40,36,40
24,72,32,32
24,48,36,48
44,40,40,40
12,4,8,8
36,36,36,36
40,52,48,48
16,36,16,48
12,44,40,44
16,36,20,40
16,36,32,36
16,68,68,52
8,36,36,20
16,12,12,40
12,12,12,12
12,40,40,40
12,40,36,48
20,36,36,40
16,48,40,52
24,36,36,52
28,40,64,48
24,48,36,12
48,48,40,48
20,16,36,40
28,40,40,44
12,40,40,36
16,12,36,8
52,24,24,48
40,36,36,40
20,52,12,36
28,36,36,36
20,24,12,36
12,44,40,44
48,40,40,52
28,28,36,68
52,52,36,48
12,48,16,48
40,40,40,40
24,36,36,16
36,36,36,40
16,12,8,8
16,32,36,40
40,32,32,44
20,48,40,40
16,68,40,48
48,64,60,68
36,16,20,44
40,36,36,44
28,36,36,40
32,36,40,48
48,52,64,64
28,52,64,48
28,36,52,68
40,36,24,52
44,32,36,48
20,36,16,48
48,48,16,64
12,48,40,40
40,36,36,40
48,40,44,64
16,48,40,48
12,12,12,8
16,36,28,40
12,48,36,36
28,36,36,12
12,44,16,44
28,16,28,16
40,24,24,40
52,52,64,60
24,36,16,48
12,12,8,40
44,64,12,64
24,36,20,12
52,20,20,44
48,48,48,48
40,40,40,36
20,40,36,48
28,28,40,48
8,36,12,48
12,52,36,48
44,40,40,48
44,52,64,68
8,48,12,12
16,28,28,36
24,28,40,52
12,52,36,36
40,32,40,40
20,52,40,48
48,48,64,64
28,36,40,44
20,24,20,64
16,12,12,40
52,44,40,48
24,20,24,36
36,16,16,16
28,40,40,40
28,36,36,40
16,36,24,48
40,36,36,64
44,36,36,40
20,12,12,40
16,48,36,52
44,40,40,36
24,28,36,52
40,36,36,44
8,32,36,44
40,24,24,48
24,40,36,40
48,52,52,64
28,36,32,40
28,24,28,40
12,8,8,8
12,44,40,44
28,44,36,44
24,32,36,40
24,36,36,12
24,24,24,68
16,12,12,12
16,40,36,40
36,56,64,36
44,52,40,48
24,40,36,40
36,36,36,40
28,40,40,40
40,40,40,64
16,40,20,48
20,36,56,40
40,36,12,40
44,40,48,52
16,48,12,36
20,12,8,12
52,48,36,48
40,40,40,40
44,36,40,44
40,36,36,36
32,40,44,68
20,52,60,48
28,16,28,16
16,68,64,48
12,12,12,48
16,40,36,68
20,36,36,8
20,44,20,40
20,24,24,36
16,12,12,40
44,16,24,40
40,40,40,40
52,44,40,48
44,52,40,36
36,48,64,48
16,40,40,36
44,52,60,36
36,40,40,40
20,48,16,48
16,52,40,12
28,40,40,36
52,48,40,40
12,32,28,44
52,40,40,48
40,36,28,36
16,48,36,48
16,48,52,44
40,40,24,12
24,16,24,36
12,52,64,48
16,8,8,8
24,40,36,44
40,40,32,40
24,48,40,40
44,48,36,44
12,12,12,36
28,52,48,40
48,68,60,68
40,36,40,40
20,12,8,8
48,68,64,68
16,36,40,40
40,48,40,40
60,36,36,40
28,52,36,48
48,40,36,48
12,36,12,36
16,48,32,44
44,48,48,48
12,12,12,12
24,16,12,24
24,64,64,52
16,52,36,48
24,52,36,52
20,12,12,24
52,40,40,44
16,48,44,64
12,44,40,40
28,44,40,44
12,36,12,12
16,52,68,52
24,36,16,48
44,44,40,36
28,16,20,32
24,16,16,48
40,40,40,36
36,40,40,48
16,40,40,48
12,12,8,12
28,36,36,40
20,48,20,40
16,36,56,40
16,12,8,36
20,36,36,48
28,40,36,52
40,40,36,44
20,44,20,12
24,32,32,40
12,12,12,48
40,36,36,48
16,48,36,52
52,36,20,44
52,44,64,48
44,48,40,40
24,52,36,48
20,12,12,48
44,52,36,36
12,12,12,48
48,52,36,48
24,12,16,36
44,40,40,40
28,52,36,48
28,16,20,16
16,48,56,40
44,24,24,36
24,52,40,52
28,40,40,48
16,48,64,48
16,12,40,40
28,48,36,48
16,24,28,52
44,36,40,40
20,40,40,36
44,48,36,44
24,40,40,48
40,52,56,36
24,36,40,44
52,52,48,60
24,40,40,44
12,32,36,40
44,48,52,40
12,48,12,48
20,12,12,12
12,12,12,12
12,48,48,40
20,36,36,40
40,16,16,40
52,44,48,48
24,12,12,8
24,52,48,44
12,8,12,8
24,52,40,48
12,52,64,52
44,48,40,36
12,12,12,12
52,40,40,48
40,40,40,44
12,40,40,44
28,40,36,40
48,44,40,48
36,48,36,48
12,44,44,52
28,36,36,36
48,28,36,48
16,48,36,48
48,48,40,36
24,36,40,68
24,40,36,44
28,36,40,52
44,36,20,36
12,12,12,12
16,36,20,48
52,52,40,64
28,40,40,40
16,44,40,44
52,40,40,40
16,36,16,48
16,8,12,12
16,12,8,12
12,40,36,48
12,12,12,40
12,40,16,48
44,36,40,40
52,40,40,48
52,52,64,56
28,36,36,44
44,20,20,44
20,36,40,40
48,40,40,48
24,32,32,44
28,64,36,52
24,24,24,36
20,24,24,40
16,12,16,12
52,52,40,48
16,36,40,8
52,36,40,44
24,32,36,48
24,40,40,68
32,40,36,44
28,20,12,32
24,12,12,12
24,36,36,48
24,48,40,36
40,48,40,40
44,40,40,40
16,48,36,48
44,40,40,40
56,40,24,48
44,48,40,64
24,48,36,48
16,48,40,48
28,44,36,44
12,40,36,40
12,52,64,40
12,24,12,12
24,12,12,60
20,12,28,40
24,56,36,36
24,40,36,40
28,36,20,48
12,36,16,40
16,52,12,52
12,12,12,12
16,36,40,40
36,52,40,48
24,48,36,48
16,52,40,52
24,44,36,52
52,44,40,52
52,68,68,68
28,40,36,44
44,52,52,68
52,32,40,36
40,12,12,40
20,28,24,48
44,36,40,44
20,48,40,64
20,52,40,40
28,52,64,48
16,52,68,48
28,52,36,52
44,36,36,44
28,28,36,40
16,48,16,12
12,20,20,40
16,12,12,12
16,12,12,36
40,40,40,40
12,48,44,40
44,36,40,40
16,12,12,12
20,48,40,40
24,16,28,48
16,44,40,40
12,40,16,48
48,40,44,40
16,40,40,68
12,44,40,44
40,40,36,44
24,12,8,12
16,48,68,48
16,52,36,48
16,16,16,12
28,12,12,40
16,52,64,48
44,40,40,52
16,44,40,44
48,48,40,52
40,36,36,40
16,12,12,12
60,48,40,60
36,36,36,40
12,8,12,12
12,12,8,20
16,36,36,16
16,48,36,48
16,44,40,36
28,44,40,48
48,36,36,40
44,40,40,40
44,52,64,68
24,40,36,48
48,36,56,36
28,40,40,40
12,8,4,12
24,40,36,48
12,40,44,40
16,12,12,12
16,52,68,12
12,16,16,44
28,40,40,40
16,40,36,36
28,16,20,44
52,56,60,36
20,20,12,68
16,52,48,68
16,48,40,40
44,40,48,44
16,48,36,48
20,44,36,40
44,36,36,40
44,36,40,40
12,8,12,12
44,40,40,44
20,44,48,64
24,12,16,12
48,48,60,48
52,48,40,68
16,48,36,36
48,36,36,48
24,28,36,36
24,36,36,48
12,40,36,16
20,40,36,44
16,16,20,20
40,40,36,44
28,32,32,48
24,40,36,12
12,40,36,40
52,40,40,40
16,48,36,40
52,52,68,64
12,36,36,48
28,28,28,32
44,40,36,36
20,16,20,36
24,68,44,68
44,40,36,44
12,16,16,48
12,12,12,12
16,20,12,40
44,36,40,52
12,48,36,44
52,52,36,52
24,44,40,48
32,32,36,44
16,44,64,44
12,12,12,8
52,36,40,48
16,12,12,8
28,36,20,40
16,48,36,48
48,36,40,40
12,8,8,68
36,32,24,40
12,24,16,12
44,40,40,40
16,24,28,16
48,44,44,52
24,16,20,40
44,48,36,36
44,48,16,36
16,28,32,52
40,48,40,36
20,48,40,36
16,52,40,48
12,48,36,64
44,48,36,68
12,40,40,36
44,40,40,36
12,12,8,12
40,52,36,48
16,48,40,52
40,16,12,36
36,44,44,64
20,40,36,48
12,36,40,64
24,36,36,48
40,40,36,36
36,40,40,52
28,36,36,44
44,40,40,40
36,48,40,40
24,16,20,40
12,48,64,48
44,40,36,68
20,48,68,68
52,32,40,52
12,40,36,48
40,52,36,48
24,12,12,36
16,36,16,52
12,12,12,12
8,40,8,64
24,48,40,44
20,20,20,64
40,40,40,40
28,32,36,44
16,16,20,40
12,48,36,48
12,12,16,12
40,40,40,40
44,52,56,44
52,44,60,56
16,8,12,8
24,36,36,48
48,56,40,60
16,52,40,36
40,40,36,40
20,36,16,36
44,40,40,64
12,44,44,64
20,8,12,12
24,68,68,68
44,44,40,44
44,16,20,40
48,40,40,48
44,40,48,36
52,52,64,68
24,24,28,68
24,48,60,40
28,36,28,36
16,24,32,48
16,40,36,44
28,44,36,40
20,40,16,48
20,68,48,68
44,16,20,36
16,40,40,44
40,40,40,40
24,24,36,44
16,12,12,12
28,16,12,36
44,36,20,40
52,40,40,36
12,12,12,12
16,12,8,8
12,52,68,48
16,12,12,12
16,8,8,12
40,36,40,40
44,52,60,48
52,40,40,44
24,32,32,12
16,12,12,48
44,40,40,48
40,44,40,44
44,48,64,68
28,52,60,48
16,40,40,36
44,52,32,36
40,40,36,40
16,36,16,48
24,36,40,32
16,52,20,12
44,36,36,40
28,36,40,40
48,48,40,52
48,48,40,64
44,40,40,36
16,20,12,40
20,52,40,48
44,52,64,48
28,32,32,12
28,36,36,48
48,28,60,48
24,48,36,40
44,40,36,40
44,36,40,48
16,52,36,48
40,40,36,44
16,40,36,64
40,40,36,36
16,12,12,12
56,48,64,64
20,36,36,44
44,52,64,52
20,48,40,52
44,40,36,40
44,48,60,52
28,32,36,40
60,44,44,40
40,40,36,48
20,44,36,48
16,40,40,12
16,48,36,12
20,12,12,40
40,12,12,20
16,40,20,60
24,12,12,36
24,24,24,52
16,36,40,64
28,48,36,48
12,8,12,8
40,24,16,32
16,36,16,52
12,12,12,16
16,32,24,44
16,36,36,40
16,48,40,48
12,68,64,48
40,40,40,48
24,44,40,44
12,40,12,64
20,40,20,12
12,36,16,12
20,48,40,48
44,52,56,52
40,36,36,40
16,48,32,36
20,12,16,12
44,36,36,36
12,12,8,12
28,36,36,36
12,36,40,40
40,36,28,40
16,68,36,40
28,28,28,36
48,40,40,52
16,40,40,40
44,28,36,48
16,52,68,48
28,52,68,52
44,24,20,68
44,16,16,44
44,44,44,64
28,36,36,48
52,40,40,44
12,40,60,40
28,36,32,16
16,32,36,40
12,48,48,44
16,48,64,44
8,16,12,44
48,52,64,48
52,52,64,48
16,24,12,36
20,12,12,12
12,52,12,48
52,68,64,68
24,36,20,48
12,52,40,48
28,68,32,48
20,16,20,36
44,40,36,68
28,36,40,52
24,52,36,68
12,12,8,40
24,40,12,36
8,40,12,12
36,40,36,40
16,48,40,40
16,12,8,12
24,12,12,32
40,44,36,40
20,48,12,12
44,16,12,48
20,40,36,48
44,40,40,48
24,12,12,16
56,40,40,52
28,48,64,44
8,16,12,40
36,16,16,40
52,44,52,52
52,40,40,48
12,52,12,40
24,52,40,40
40,40,40,64
16,48,40,52
12,48,36,48
16,40,16,40
16,12,8,16
16,36,12,40
12,52,36,48
44,48,36,52
28,32,32,48
24,20,20,36
44,40,40,40
44,32,36,36
48,52,68,68
44,32,36,40
24,40,36,40
44,36,36,44
44,52,64,52
16,16,20,40
44,48,36,36
12,40,36,12
16,12,12,12
52,52,68,68
12,8,12,12
12,48,40,44
20,40,36,40
16,8,8,12
20,52,40,36
28,36,36,44
28,32,36,40
56,52,40,52
24,52,12,60
40,20,20,44
36,44,36,40
12,52,64,48
24,48,68,48
52,40,12,40
16,48,16,64
12,48,40,16
28,40,36,48
20,52,68,64
12,12,12,8
40,36,36,36
16,48,12,48
36,32,28,32
44,40,36,40
28,44,44,44
40,40,12,36
12,48,40,48
44,44,40,40
44,40,40,36
16,28,28,36
24,32,32,48
44,64,68,36
24,16,16,40
44,36,40,40
24,36,36,36
12,40,40,44
12,20,24,40
40,48,12,48
40,40,36,44
44,68,60,36
20,24,36,40
40,36,40,48
40,36,40,40
12,12,16,12
16,40,40,36
48,40,40,44
20,12,12,44
8,52,64,48
24,52,16,16
12,28,68,68
40,16,16,68
16,24,12,64
24,44,40,44
28,52,36,44
24,48,40,52
44,36,36,40
12,48,16,12
32,16,20,40
44,36,36,44
28,36,36,40
16,12,12,36
52,40,40,64
16,36,36,52
28,28,28,68
24,28,36,36
48,52,52,68
12,48,36,40
48,52,52,64
28,36,48,36
12,36,36,40
40,16,36,64
48,40,40,44
28,36,20,40
40,52,36,36
40,32,36,40
28,40,40,36
52,40,40,40
20,40,16,48
12,16,12,40
44,16,20,44
24,24,24,36
40,40,40,40
36,40,36,44
28,48,56,48
40,40,40,44
12,40,64,48
12,48,12,48
24,48,36,44
24,40,40,36
16,20,20,40
24,36,40,52
12,12,12,40
48,36,40,48
16,24,20,16
8,12,8,20
12,48,68,44
44,52,56,40
28,40,40,40
48,52,64,64
12,12,16,12
40,40,36,36
52,56,56,48
40,36,40,52
16,12,12,48
40,48,40,48
32,32,28,44
40,40,36,40
44,36,40,44
16,68,68,48
48,52,40,48
44,52,64,40
20,72,68,32
12,12,8,8
12,12,12,16
28,52,40,64
16,36,32,48
40,44,40,48
12,40,40,44
12,48,12,64
16,40,36,48
36,12,12,40
44,40,40,40
16,36,12,12
44,40,40,36
28,32,36,48
28,40,36,48
44,48,16,48
40,48,48,48
56,52,36,48
12,12,8,12
40,40,16,40
20,52,20,40
28,52,64,48
12,12,8,36
20,52,68,68
52,48,36,68
28,24,36,68
36,44,40,48
52,44,40,48
16,44,16,12
32,40,48,60
16,12,12,8
28,52,48,44
24,36,36,36
52,48,56,52
40,48,16,48
8,20,20,68
40,48,64,48
36,36,40,44
16,32,36,48
44,36,40,40
40,40,40,36
36,16,36,36
12,40,20,48
16,48,40,48
24,36,36,36
20,48,16,48
20,36,36,12
12,16,20,36
24,52,68,48
12,36,40,40
20,12,12,40
40,40,40,44
20,12,12,12
44,36,40,52
40,44,40,44
20,52,68,68
44,44,12,36
48,52,40,68
20,40,40,40
16,16,8,12
24,52,40,48
16,52,60,40
32,20,24,40
48,36,40,48
12,16,12,40
16,52,60,40
36,36,24,36
44,52,56,44
16,12,12,48
16,16,36,40
28,32,64,48
24,32,32,48
20,52,36,48
12,8,12,12
24,24,16,40
28,16,32,44
40,44,40,40
16,16,36,40
44,52,64,48
40,36,36,36
12,32,36,44
48,52,36,48
40,36,20,36
48,68,64,52
24,52,68,56
44,44,40,64
12,36,24,44
24,28,28,40
40,56,68,48
40,36,36,40
44,36,36,44
44,48,40,48
44,36,40,44
28,52,68,68
36,48,36,48
20,48,16,36
44,36,36,48
40,48,40,48
52,52,68,52
24,52,36,32
36,48,36,48
24,12,16,12
44,36,36,36
52,64,68,48
12,52,40,48
44,48,36,48
48,36,40,64
16,36,36,48
32,36,36,52
24,52,36,68
52,36,40,48
24,48,36,48
52,36,40,48
44,44,44,40
24,16,20,44
44,40,40,40
28,40,64,40
16,48,36,48
24,36,36,32
12,52,64,12
28,52,36,52
24,36,32,36
16,8,8,40
48,40,36,64
24,44,64,64
12,12,12,12
28,12,12,40
16,44,40,40
44,48,40,48
36,32,32,40
20,12,12,12
24,52,36,48
12,52,12,12
16,40,12,12
28,36,36,40
12,48,36,40
20,20,16,68
56,52,40,48
16,12,12,12
28,40,40,36
28,32,24,36
28,48,36,48
36,36,36,48
52,36,36,52
12,16,40,16
12,40,40,40
16,24,16,40
16,36,40,40
16,12,12,12
28,20,24,36
16,16,28,40
16,52,36,48
40,36,36,36
44,48,64,48
12,48,40,60
36,40,40,44
28,64,36,48
16,48,12,48
28,20,24,36
12,24,16,40
20,24,20,64
16,16,20,16
12,16,16,64
16,40,12,40
48,40,40,40
44,48,40,52
12,48,12,12
40,36,36,64
36,36,32,44
28,52,40,52
24,48,40,48
28,52,56,40
24,52,36,48
48,44,40,48
8,44,56,48
52,44,40,48
48,44,40,68
16,48,40,36
40,40,40,52
28,36,48,52
16,48,40,48
28,52,36,44
24,12,12,12
12,12,12,8
24,52,48,44
16,16,12,40
16,52,36,36
16,52,36,40
44,48,36,68
16,36,24,40
20,48,36,60
16,12,12,12
12,8,8,12
12,12,12,40
44,48,48,44
40,36,36,48
24,52,36,48
44,48,44,48
12,8,12,8
28,32,36,40
20,44,40,44
44,44,40,64
52,40,44,40
16,48,36,40
16,40,20,40
12,44,56,40
16,12,12,44
44,16,36,44
20,40,40,44
12,52,64,16
16,36,36,40
40,40,32,36
16,52,36,48
28,44,36,48
44,32,36,40
12,52,68,64
44,48,36,48
28,52,68,52
48,52,64,52
12,44,44,48
16,36,36,12
16,36,28,48
28,28,32,36
40,36,36,36
52,48,36,36
36,32,36,40
16,12,12,40
24,36,36,40
20,48,36,40
52,52,60,36
16,12,12,12
16,48,12,48
44,52,36,48
24,52,36,36
40,36,32,48
20,40,36,36
40,40,36,40
16,36,36,8
12,24,40,40
12,48,36,8
16,16,16,48
12,48,40,40
16,36,16,64
44,32,24,36
20,12,12,12
40,40,36,40
28,36,36,48
44,36,40,40
44,52,64,40
12,52,36,52
40,36,36,40
24,52,36,16
12,40,40,52
44,44,40,48
40,40,40,44
40,24,24,40
28,44,36,40
28,52,64,48
24,52,36,48
20,40,12,12
8,20,20,52
16,12,24,12
24,52,36,48
16,40,12,40
20,48,16,68
28,48,64,48
20,12,16,40
24,52,40,48
24,52,52,48
28,36,28,44
16,52,64,60
40,12,12,64
16,28,36,40
24,44,36,12
24,40,40,48
24,24,24,40
16,8,12,12
48,40,40,40
16,40,36,40
28,16,20,44
28,32,36,52
40,36,36,40
48,44,40,64
20,12,12,40
16,52,36,48
20,40,36,48
24,28,40,68
24,40,40,40
36,44,40,40
44,36,40,40
24,12,12,12
36,24,20,52
44,48,40,48
8,8,8,8
16,16,16,40
44,52,56,40
24,12,12,12
44,40,40,40
16,48,16,48
20,40,48,40
44,36,36,44
20,36,36,12
48,40,64,56
48,36,40,48
24,24,24,36
28,52,64,48
44,40,36,52
28,36,32,44
28,20,36,64
12,40,40,40
20,48,36,48
12,12,8,40
16,12,8,64
44,36,36,16
12,48,12,12
16,64,68,48
16,52,68,48
24,52,36,16
12,48,52,40
12,52,36,48
28,12,32,40
40,12,12,40
12,12,12,12
28,68,68,68
24,24,68,52
20,36,36,36
24,52,64,48
16,68,36,40
44,28,36,36
16,16,16,44
52,40,40,40
12,12,12,12
20,40,40,40
28,32,36,48
44,48,60,40
24,12,16,12
16,12,12,12
12,48,68,44
44,44,40,44
16,44,40,68
24,36,40,36
24,40,16,44
28,40,56,44
20,8,12,8
16,44,40,68
44,40,40,48
12,8,12,8
16,40,40,40
24,40,36,48
24,52,12,36
44,44,36,48
36,36,16,48
16,48,64,48
16,12,12,32
24,52,60,40
24,36,36,40
16,44,40,40
40,40,32,36
16,36,32,12
32,16,20,16
16,40,40,48
52,44,40,48
52,40,40,48
52,40,40,48
16,16,12,48
20,36,36,36
16,8,12,12
44,40,40,64
20,12,8,12
24,36,12,48
36,40,40,44
12,12,12,8
20,52,60,40
20,36,36,16
28,12,20,40
24,48,16,48
44,48,40,48
36,36,40,40
16,48,16,48
48,40,40,40
16,48,36,44
24,44,40,44
24,24,28,36
16,40,40,32
48,44,40,40
24,16,16,40
20,52,40,52
16,40,40,48
52,52,68,52
12,36,64,48
20,52,68,12
28,36,36,44
52,52,36,48
12,44,40,44
44,36,40,48
44,36,36,48
52,40,40,52
20,40,40,40
24,36,28,36
12,36,36,52
36,36,40,40
20,40,36,48
44,36,36,36
24,48,40,12
16,40,40,48
40,44,48,44
52,52,64,64
16,12,12,12
40,52,36,48
52,48,44,64
20,40,40,40
12,16,20,44
20,36,40,44
24,36,20,36
40,48,60,44
20,72,44,48
28,52,36,48
24,52,36,36
28,36,36,44
40,36,36,48
28,36,40,52
16,24,24,44
44,44,48,40
44,40,40,68
40,40,40,36
44,36,44,48
44,36,40,44
12,52,36,16
12,52,68,52
40,48,40,52
16,12,12,8
12,36,16,12
44,44,40,44
48,40,40,48
12,12,12,12
28,36,36,40
12,48,40,48
44,32,36,40
12,36,16,36
24,52,68,64
52,52,40,48
20,12,36,44
24,36,36,40
44,48,56,44
16,52,68,48
44,52,40,40
40,44,36,44
40,40,68,44
12,52,16,48
44,48,48,48
28,36,36,36
48,36,36,48
16,52,68,44
16,48,40,48
16,36,36,36
48,40,40,48
16,24,20,68
16,24,20,40
40,52,64,48
20,12,12,12
12,36,36,40
20,40,20,40
44,52,40,36
52,48,40,52
16,48,12,48
16,12,32,8
24,36,36,36
44,32,24,36
16,16,16,44
24,52,48,36
24,48,40,40
44,44,40,48
12,48,68,48
44,48,40,48
28,36,40,20
16,12,12,12
20,40,20,48
16,52,40,48
44,52,36,48
16,36,36,52
16,48,36,12
44,44,40,48
48,40,40,48
12,52,36,48
16,52,16,48
16,48,40,44
44,48,12,36
20,48,36,48
40,40,40,40
12,48,36,48
8,32,36,40
20,48,68,48
20,40,36,40
20,52,16,48
16,52,36,16
20,44,36,44
24,16,36,48
12,40,36,36
28,48,36,48
12,12,12,12
16,48,36,48
24,12,12,40
16,24,20,68
44,36,36,36
20,52,40,48
12,40,12,48
40,36,36,48
40,40,36,44
20,48,36,48
16,12,12,12
40,36,40,44
20,48,36,40
20,12,16,12
24,24,20,68
16,16,16,16
44,40,40,40
28,16,24,40
28,48,36,44
16,12,12,12
8,20,24,40
28,36,36,36
12,36,20,44
16,36,36,12
60,52,40,60
40,16,32,40
44,52,40,40
16,40,40,40
40,48,36,48
36,24,24,48
16,48,40,16
48,40,36,44
44,52,52,40
28,36,36,44
20,68,44,44
28,32,36,44
44,40,40,64
16,12,12,12
40,28,36,48
